Date,Volatility Index VIX
2019-05-08,26.365
2019-05-07,26.4775
2019-05-06,26.4325
2019-05-03,24.0325
2019-05-02,22.9825
2019-04-30,21.8275
2019-04-26,21.7175
2019-04-25,23.2325
2019-04-24,23.7125
2019-04-23,24.645
2019-04-22,24.05
2019-04-18,22.735
2019-04-16,21.6925
2019-04-15,21.3875
2019-04-12,20.9975
2019-04-11,20.9575
2019-04-10,21.13
2019-04-09,20.28
2019-04-08,20.1525
2019-04-05,18.3925
2019-04-04,18.65
2019-04-03,18.7825
2019-04-02,18.0825
2019-04-01,18.005
2019-03-29,17.185
2019-03-28,16.6525
2019-03-27,17.0475
2019-03-26,16.485
2019-03-25,16.6725
2019-03-22,16.275
2019-03-20,16.0325
2019-03-19,16.4925
2019-03-18,16.9
2019-03-15,15.865
2019-03-14,15.15
2019-03-13,15.2775
2019-03-12,15.0975
2019-03-11,14.895
2019-03-08,14.94
2019-03-07,15.2925
2019-03-06,15.61
2019-03-05,15.6575
2019-03-01,16.275
2019-02-28,18.2775
2019-02-27,18.8975
2019-02-26,17.115
2019-02-25,15.3575
2019-02-22,15.45
2019-02-21,16.0525
2019-02-20,17.055
2019-02-19,18.4675
2019-02-18,18.0
2019-02-15,16.46
2019-02-14,15.7725
2019-02-13,15.73
2019-02-12,15.75
2019-02-11,15.84
2019-02-08,15.5675
2019-02-07,15.435
2019-02-06,15.63
2019-02-05,15.78
2019-02-04,15.7225
2019-02-01,15.72
2019-01-31,17.1225
2019-01-30,17.85
2019-01-29,18.4275
2019-01-28,18.8975
2019-01-25,17.69
2019-01-24,17.435
2019-01-23,18.085
2019-01-22,17.985
2019-01-21,18.1475
2019-01-18,16.6175
2019-01-17,16.2425
2019-01-16,16.0775
2019-01-15,15.5825
2019-01-14,16.1575
2019-01-11,15.3525
2019-01-10,15.345
2019-01-09,15.27
2019-01-08,15.7
2019-01-07,16.3025
2019-01-04,16.1625
2019-01-03,16.79
2019-01-02,16.3875
2019-01-01,15.325
2018-12-31,16.0
2018-12-28,15.27
2018-12-27,16.0725
2018-12-26,15.92
2018-12-24,15.75
2018-12-21,15.9925
2018-12-20,14.3325
2018-12-19,14.66
2018-12-18,14.5775
2018-12-17,14.54
2018-12-14,15.1575
2018-12-13,15.55
2018-12-12,15.81
2018-12-11,17.945
2018-12-10,20.4375
2018-12-07,18.59
2018-12-06,19.305
2018-12-05,18.39
2018-12-04,18.1075
2018-12-03,18.2225
2018-11-30,19.1625
2018-11-29,18.6975
2018-11-28,17.96
2018-11-27,18.315
2018-11-26,20.4025
2018-11-22,19.16
2018-11-21,19.555
2018-11-20,19.3275
2018-11-19,19.255
2018-11-16,18.35
2018-11-15,18.455
2018-11-14,18.825
2018-11-13,18.695
2018-11-12,19.3675
2018-11-09,17.765
2018-11-07,17.7225
2018-11-06,18.505
2018-11-05,19.4825
2018-11-02,18.23
2018-11-01,19.1925
2018-10-31,19.7975
2018-10-30,20.5025
2018-10-29,19.825
2018-10-26,19.2325
2018-10-25,18.9625
2018-10-24,18.88
2018-10-23,19.0375
2018-10-22,21.3575
2018-10-19,19.7875
2018-10-17,17.98
2018-10-16,17.3725
2018-10-15,18.885
2018-10-12,18.6275
2018-10-11,20.5475
2018-10-10,17.9075
2018-10-09,19.755
2018-10-08,20.1475
2018-10-05,19.7325
2018-10-04,18.915
2018-10-03,18.1175
2018-10-01,16.835
2018-09-28,16.995
2018-09-27,16.9225
2018-09-26,17.0875
2018-09-25,16.6825
2018-09-24,17.4275
2018-09-21,15.535
2018-09-19,14.005
2018-09-18,14.415
2018-09-17,14.495
2018-09-14,13.8425
2018-09-12,14.25
2018-09-11,15.33
2018-09-10,15.2025
2018-09-07,13.89
2018-09-06,13.7225
2018-09-05,13.65
2018-09-04,13.7825
2018-09-03,13.3925
2018-08-31,12.5975
2018-08-30,12.4125
2018-08-29,12.435
2018-08-28,12.425
2018-08-27,12.2375
2018-08-24,12.4075
2018-08-23,12.7575
2018-08-21,12.9025
2018-08-20,13.0325
2018-08-17,13.16
2018-08-16,13.645
2018-08-14,13.2825
2018-08-13,13.4
2018-08-10,12.85
2018-08-09,12.6775
2018-08-08,12.54
2018-08-07,12.5775
2018-08-06,12.5625
2018-08-03,12.0775
2018-08-02,12.555
2018-08-01,12.53
2018-07-31,12.48
2018-07-30,12.585
2018-07-27,12.31
2018-07-26,12.0275
2018-07-25,12.2075
2018-07-24,12.4675
2018-07-23,13.005
2018-07-20,13.535
2018-07-19,13.5925
2018-07-18,13.6825
2018-07-17,12.825
2018-07-16,12.9475
2018-07-13,12.3025
2018-07-12,12.505
2018-07-11,12.775
2018-07-10,12.395
2018-07-09,12.39
2018-07-06,12.4425
2018-07-05,12.575
2018-07-04,12.6575
2018-07-03,13.0
2018-07-02,13.37
2018-06-29,12.9375
2018-06-28,13.9475
2018-06-27,13.51
2018-06-26,12.7975
2018-06-25,12.5825
2018-06-22,12.0225
2018-06-21,12.4475
2018-06-20,12.1725
2018-06-19,12.92
2018-06-18,12.38
2018-06-15,12.07
2018-06-14,12.095
2018-06-13,12.635
2018-06-12,12.73
2018-06-11,13.18
2018-06-08,12.6975
2018-06-07,12.7775
2018-06-06,12.55
2018-06-05,13.315
2018-06-04,13.8825
2018-06-01,13.57
2018-05-31,13.2225
2018-05-30,13.41
2018-05-29,13.07
2018-05-28,13.055
2018-05-25,12.645
2018-05-24,13.145
2018-05-23,14.1575
2018-05-22,13.6025
2018-05-21,14.41
2018-05-18,14.15
2018-05-17,13.4075
2018-05-16,13.435
2018-05-15,13.165
2018-05-14,14.245
2018-05-11,13.9775
2018-05-10,14.425
2018-05-09,14.2725
2018-05-08,14.055
2018-05-07,13.76
2018-05-04,13.25
2018-05-03,12.985
2018-05-02,12.84
2018-04-30,12.3625
2018-04-27,12.0175
2018-04-26,12.0375
2018-04-25,12.395
2018-04-24,11.895
2018-04-23,13.145
2018-04-20,12.9375
2018-04-19,13.7475
2018-04-18,14.11
2018-04-17,14.0425
2018-04-16,14.26
2018-04-13,14.14
2018-04-12,14.56
2018-04-11,14.72
2018-04-10,14.4975
2018-04-09,14.8675
2018-04-06,14.7475
2018-04-05,14.7975
2018-04-04,16.34
2018-04-03,15.185
2018-04-02,15.3475
2018-03-28,15.7575
2018-03-27,15.55
2018-03-26,15.195
2018-03-23,15.545
2018-03-22,15.2475
2018-03-21,15.1075
2018-03-20,15.6075
2018-03-19,15.82
2018-03-16,15.22
2018-03-15,14.33
2018-03-14,14.3625
2018-03-13,14.4625
2018-03-12,14.4925
2018-03-09,14.525
2018-03-08,14.585
2018-03-07,15.7
2018-03-06,16.245
2018-03-05,15.395
2018-03-01,14.0725
2018-02-28,13.805
2018-02-27,13.9225
2018-02-26,13.695
2018-02-23,14.2025
2018-02-22,14.8325
2018-02-21,15.92
2018-02-20,16.8675
2018-02-19,16.6675
2018-02-16,16.3775
2018-02-15,16.315
2018-02-14,17.185
2018-02-12,17.8825
2018-02-09,19.23
2018-02-08,17.7725
2018-02-07,19.465
2018-02-06,20.015
2018-02-05,16.0525
2018-02-02,15.25
2018-02-01,14.1075
2018-01-31,15.93
2018-01-30,16.415
2018-01-29,17.8875
2018-01-25,17.5075
2018-01-24,18.04
2018-01-23,16.225
2018-01-22,15.3925
2018-01-19,13.9825
2018-01-18,13.96
2018-01-17,13.86
2018-01-16,14.085
2018-01-15,14.305
2018-01-12,13.7325
2018-01-11,14.0125
2018-01-10,14.035
2018-01-09,13.8475
2018-01-08,13.735
2018-01-05,13.1125
2018-01-04,13.415
2018-01-03,13.6225
2018-01-02,13.685
2018-01-01,13.3525
2017-12-29,12.67
2017-12-28,12.2975
2017-12-27,12.4925
2017-12-26,12.0525
2017-12-22,11.5875
2017-12-21,12.085
2017-12-20,12.185
2017-12-19,12.1875
2017-12-18,13.115
2017-12-15,14.94
2017-12-14,16.4075
2017-12-13,15.945
2017-12-12,15.2625
2017-12-11,14.1475
2017-12-08,13.6725
2017-12-07,14.2725
2017-12-06,15.0875
2017-12-05,15.0075
2017-12-04,14.855
2017-12-01,14.795
2017-11-30,13.55
2017-11-29,13.06
2017-11-28,13.1475
2017-11-27,13.03
2017-11-24,13.5125
2017-11-23,13.865
2017-11-22,14.0375
2017-11-21,13.715
2017-11-20,13.4325
2017-11-17,13.7125
2017-11-16,13.4625
2017-11-15,14.265
2017-11-14,14.165
2017-11-13,14.045
2017-11-10,13.475
2017-11-09,13.2675
2017-11-08,13.61
2017-11-07,13.2375
2017-11-06,13.0225
2017-11-03,11.91
2017-11-02,12.005
2017-11-01,12.1375
2017-10-31,12.44
2017-10-30,12.1125
2017-10-27,11.475
2017-10-26,11.6175
2017-10-25,11.76
2017-10-24,11.59
2017-10-23,12.325
2017-10-19,12.395
2017-10-18,11.54
2017-10-17,11.61
2017-10-16,11.31
2017-10-13,11.2625
2017-10-12,11.0425
2017-10-11,11.73
2017-10-10,11.1125
2017-10-09,11.3925
2017-10-06,11.1175
2017-10-05,11.71
2017-10-04,11.8
2017-10-03,12.46
2017-09-29,12.485
2017-09-28,13.1725
2017-09-27,13.8625
2017-09-26,12.9275
2017-09-25,13.34
2017-09-22,12.81
2017-09-21,11.6325
2017-09-20,11.6325
2017-09-19,11.465
2017-09-18,11.4425
2017-09-15,11.6775
2017-09-14,11.47
2017-09-13,11.755
2017-09-12,11.7575
2017-09-11,12.36
2017-09-08,12.9625
2017-09-07,13.0075
2017-09-06,13.12
2017-09-05,12.8875
2017-09-04,13.165
2017-09-01,11.675
2017-08-31,11.9525
2017-08-30,12.8875
2017-08-29,13.5425
2017-08-28,12.64
2017-08-24,12.5725
2017-08-23,13.1825
2017-08-22,14.105
2017-08-21,14.815
2017-08-18,14.57
2017-08-17,14.34
2017-08-16,14.2375
2017-08-14,14.3825
2017-08-11,15.195
2017-08-10,13.8025
2017-08-09,13.4525
2017-08-08,12.77
2017-08-07,11.895
2017-08-04,11.39
2017-08-03,11.6425
2017-08-02,11.9425
2017-08-01,11.9075
2017-07-31,11.9
2017-07-28,11.1375
2017-07-27,11.2175
2017-07-26,11.17
2017-07-25,10.9125
2017-07-24,11.3125
2017-07-21,11.085
2017-07-20,11.315
2017-07-19,11.255
2017-07-18,11.49
2017-07-17,11.4575
2017-07-14,11.1725
2017-07-13,11.2475
2017-07-12,11.0525
2017-07-11,10.89
2017-07-10,10.9125
2017-07-07,10.8675
2017-07-06,10.9825
2017-07-05,11.1525
2017-07-04,11.275
2017-07-03,11.2
2017-06-30,11.7325
2017-06-29,11.3825
2017-06-28,11.99
2017-06-27,12.5075
2017-06-23,11.5575
2017-06-22,11.2075
2017-06-21,10.915
2017-06-20,10.6575
2017-06-19,10.6275
2017-06-16,10.915
2017-06-15,11.325
2017-06-14,11.18
2017-06-13,11.34
2017-06-12,11.4225
2017-06-09,10.8625
2017-06-08,11.0675
2017-06-07,10.89
2017-06-06,11.1325
2017-06-05,11.015
2017-06-02,10.81
2017-06-01,11.3075
2017-05-31,11.7625
2017-05-30,11.765
2017-05-29,11.7875
2017-05-26,10.8625
2017-05-25,10.4475
2017-05-24,11.83
2017-05-23,12.2025
2017-05-22,11.2025
2017-05-19,11.3025
2017-05-18,11.785
2017-05-17,10.635
2017-05-16,10.56
2017-05-15,10.675
2017-05-12,10.6275
2017-05-11,10.8375
2017-05-10,10.9475
2017-05-09,11.1125
2017-05-08,11.665
2017-05-05,11.9875
2017-05-04,11.3325
2017-05-03,11.5275
2017-05-02,11.4475
2017-04-28,10.86
2017-04-27,11.07
2017-04-26,11.74
2017-04-25,11.155
2017-04-24,11.625
2017-04-21,11.4225
2017-04-20,11.56
2017-04-19,12.215
2017-04-18,12.375
2017-04-17,11.8925
2017-04-13,11.5775
2017-04-12,11.6275
2017-04-11,11.395
2017-04-10,11.62
2017-04-07,11.6925
2017-04-06,11.29
2017-04-05,11.55
2017-04-03,11.4925
2017-03-31,12.42
2017-03-30,12.15
2017-03-29,12.0875
2017-03-28,12.1175
2017-03-27,12.435
2017-03-24,11.9775
2017-03-23,11.835
2017-03-22,12.27
2017-03-21,11.9425
2017-03-20,12.0175
2017-03-17,11.8525
2017-03-16,11.91
2017-03-15,12.4225
2017-03-14,12.4
2017-03-10,13.9575
2017-03-09,14.39
2017-03-08,14.075
2017-03-07,13.875
2017-03-06,13.64
2017-03-03,13.3525
2017-03-02,13.3625
2017-03-01,13.575
2017-02-28,13.7925
2017-02-27,13.675
2017-02-23,13.4
2017-02-22,13.7
2017-02-21,13.525
2017-02-20,13.61
2017-02-17,13.4325
2017-02-16,13.73
2017-02-15,14.2125
2017-02-14,13.8025
2017-02-13,13.6925
2017-02-10,13.1775
2017-02-09,13.235
2017-02-08,13.35
2017-02-07,13.5075
2017-02-06,13.3975
2017-02-03,13.1275
2017-02-02,13.52
2017-02-01,13.97
2017-01-31,16.825
2017-01-30,16.67
2017-01-27,16.005
2017-01-25,15.17
2017-01-24,15.285
2017-01-23,15.905
2017-01-20,15.79
2017-01-19,15.02
2017-01-18,15.1825
2017-01-17,15.3925
2017-01-16,15.065
2017-01-13,14.3825
2017-01-12,14.6125
2017-01-11,14.8075
2017-01-10,15.195
2017-01-09,15.48
2017-01-06,14.9125
2017-01-05,15.05
2017-01-04,15.89
2017-01-03,15.9575
2017-01-02,15.83
2016-12-30,15.465
2016-12-29,15.2825
2016-12-28,15.5425
2016-12-27,15.0825
2016-12-26,16.6025
2016-12-23,15.1275
2016-12-22,15.5525
2016-12-21,14.705
2016-12-20,14.5375
2016-12-19,14.8375
2016-12-16,15.2525
2016-12-15,15.655
2016-12-14,16.5925
2016-12-13,15.9225
2016-12-12,16.1925
2016-12-09,15.0675
2016-12-08,15.525
2016-12-07,16.845
2016-12-06,17.105
2016-12-05,17.2875
2016-12-02,17.9325
2016-12-01,16.6875
2016-11-30,16.85
2016-11-29,17.7075
2016-11-28,18.055
2016-11-25,17.6125
2016-11-24,17.16
2016-11-23,18.04
2016-11-22,18.465
2016-11-21,19.0975
2016-11-18,17.805
2016-11-17,18.71
2016-11-16,19.5025
2016-11-15,20.145
2016-11-11,17.365
2016-11-10,15.4575
2016-11-09,16.62
2016-11-08,16.77
2016-11-07,16.5075
2016-11-04,16.8475
2016-11-03,16.465
2016-11-02,16.7975
2016-11-01,15.735
2016-10-30,15.49
2016-10-28,14.6525
2016-10-27,14.085
2016-10-26,14.4525
2016-10-25,14.4825
2016-10-24,14.3325
2016-10-21,13.83
2016-10-20,14.165
2016-10-19,14.6125
2016-10-18,14.5375
2016-10-17,15.655
2016-10-14,14.8875
2016-10-13,15.425
2016-10-10,14.285
2016-10-07,14.485
2016-10-06,14.835
2016-10-05,14.925
2016-10-04,14.9925
2016-10-03,15.62
2016-09-30,17.18
2016-09-29,18.45
2016-09-28,13.8475
2016-09-27,14.25
2016-09-26,14.565
2016-09-23,13.2475
2016-09-22,13.34
2016-09-21,14.805
2016-09-20,14.78
2016-09-19,14.94
2016-09-16,14.58
2016-09-15,14.6775
2016-09-14,14.7625
2016-09-12,15.24
2016-09-09,13.23
2016-09-08,13.115
2016-09-07,13.145
2016-09-06,12.75
2016-09-02,12.94
2016-09-01,13.34
2016-08-31,13.2425
2016-08-30,13.02
2016-08-29,13.165
2016-08-26,13.57
2016-08-25,13.285
2016-08-24,13.4875
2016-08-23,13.8975
2016-08-22,14.235
2016-08-19,14.5375
2016-08-18,14.55
2016-08-17,14.78
2016-08-16,14.1825
2016-08-12,13.77
2016-08-11,14.2125
2016-08-10,14.9225
2016-08-09,14.5375
2016-08-08,14.5875
2016-08-05,14.3525
2016-08-04,15.14
2016-08-03,16.2375
2016-08-02,15.6925
2016-08-01,15.18
2016-07-29,14.9175
2016-07-28,15.1475
2016-07-27,15.4275
2016-07-26,15.62
2016-07-25,15.7175
2016-07-22,15.4975
2016-07-21,15.7125
2016-07-20,15.99
2016-07-19,15.795
2016-07-18,15.9875
2016-07-15,15.6375
2016-07-14,15.61
2016-07-13,15.325
2016-07-12,14.7825
2016-07-11,14.8475
2016-07-08,15.0825
2016-07-07,15.3075
2016-07-05,15.3625
2016-07-04,15.5775
2016-07-01,15.7375
2016-06-30,16.29
2016-06-29,16.155
2016-06-28,17.725
2016-06-27,18.53
2016-06-24,18.6275
2016-06-23,18.02
2016-06-22,18.185
2016-06-21,17.26
2016-06-20,17.5175
2016-06-17,17.35
2016-06-16,17.6975
2016-06-15,17.055
2016-06-14,17.19
2016-06-13,16.5825
2016-06-10,15.97
2016-06-09,15.6725
2016-06-08,15.1425
2016-06-07,14.87
2016-06-06,15.355
2016-06-03,14.995
2016-06-02,15.0875
2016-06-01,15.835
2016-05-31,16.045
2016-05-30,15.975
2016-05-27,15.26
2016-05-26,15.325
2016-05-25,15.52
2016-05-24,16.22
2016-05-23,16.16
2016-05-20,16.425
2016-05-19,17.0625
2016-05-18,16.455
2016-05-17,16.3725
2016-05-16,17.0325
2016-05-13,16.9975
2016-05-12,16.3275
2016-05-11,16.9625
2016-05-10,16.415
2016-05-09,16.6125
2016-05-06,16.9475
2016-05-05,17.17
2016-05-04,17.445
2016-05-03,17.4625
2016-05-02,17.0925
2016-04-29,16.5375
2016-04-28,16.5975
2016-04-27,16.3525
2016-04-26,16.58
2016-04-25,16.5725
2016-04-22,16.38
2016-04-21,16.5125
2016-04-20,17.075
2016-04-18,16.9475
2016-04-13,16.035
2016-04-12,16.025
2016-04-11,16.0125
2016-04-08,16.4325
2016-04-07,16.935
2016-04-06,17.345
2016-04-05,17.83
2016-04-04,17.45
2016-04-01,17.2775
2016-03-31,16.5825
2016-03-30,16.8075
2016-03-29,17.6375
2016-03-28,17.485
2016-03-23,16.345
2016-03-22,16.43
2016-03-21,16.3325
2016-03-18,16.3825
2016-03-17,16.84
2016-03-16,17.115
2016-03-15,17.5975
2016-03-14,17.1025
2016-03-11,17.0975
2016-03-10,17.895
2016-03-09,17.505
2016-03-08,18.465
2016-03-04,17.8825
2016-03-03,18.04
2016-03-02,18.99
2016-03-01,18.6725
2016-02-29,20.1575
2016-02-26,21.865
2016-02-25,22.745
2016-02-24,22.955
2016-02-23,23.8375
2016-02-22,21.02
2016-02-19,20.915
2016-02-18,21.485
2016-02-17,21.8325
2016-02-16,23.04
2016-02-15,22.375
2016-02-12,24.6725
2016-02-11,25.965
2016-02-10,22.465
2016-02-09,21.7275
2016-02-08,20.2575
2016-02-05,18.115
2016-02-04,18.2075
2016-02-03,18.5875
2016-02-02,18.035
2016-02-01,17.89
2016-01-29,17.24
2016-01-28,17.9
2016-01-27,19.0575
2016-01-25,18.265
2016-01-22,18.82
2016-01-21,20.8125
2016-01-20,20.965
2016-01-19,18.43
2016-01-18,20.225
2016-01-15,19.415
2016-01-14,18.605
2016-01-13,18.3525
2016-01-12,18.7125
2016-01-11,18.69
2016-01-08,17.7975
2016-01-07,18.96
2016-01-06,16.5525
2016-01-05,16.7025
2016-01-04,16.835
2016-01-01,14.26
2015-12-31,13.87
2015-12-30,14.35
2015-12-29,14.235
2015-12-28,14.4025
2015-12-24,13.745
2015-12-23,13.6525
2015-12-22,14.4825
2015-12-21,14.225
2015-12-18,14.4925
2015-12-17,14.215
2015-12-16,16.7275
2015-12-15,17.3425
2015-12-14,17.7975
2015-12-11,17.1825
2015-12-10,16.2925
2015-12-09,16.725
2015-12-08,15.9725
2015-12-07,15.865
2015-12-04,16.085
2015-12-03,16.055
2015-12-02,15.4875
2015-12-01,15.635
2015-11-30,16.43
2015-11-27,16.73
2015-11-26,16.6875
2015-11-24,16.245
2015-11-23,17.075
2015-11-20,15.8975
2015-11-19,15.84
2015-11-18,17.415
2015-11-17,16.9725
2015-11-16,17.8775
2015-11-13,17.6525
2015-11-11,16.905
2015-11-10,16.825
2015-11-09,17.04
2015-11-06,19.4725
2015-11-05,19.2925
2015-11-04,19.355
2015-11-03,19.555
2015-11-02,19.4775
2015-10-30,17.88
2015-10-29,17.5825
2015-10-28,17.04
2015-10-27,16.535
2015-10-26,17.23
2015-10-23,16.1925
2015-10-21,16.6225
2015-10-20,16.995
2015-10-19,16.8775
2015-10-16,16.275
2015-10-15,17.17
2015-10-14,17.72
2015-10-13,18.015
2015-10-12,19.1225
2015-10-09,18.925
2015-10-08,19.5625
2015-10-07,19.3375
2015-10-06,19.305
2015-10-05,19.1275
2015-10-01,19.235
2015-09-30,19.625
2015-09-29,21.57
2015-09-28,21.6675
2015-09-24,20.8825
2015-09-23,20.6875
2015-09-22,20.345
2015-09-21,18.1775
2015-09-18,18.2925
2015-09-16,21.9975
2015-09-15,23.7425
2015-09-14,24.32
2015-09-11,24.975
2015-09-10,24.745
2015-09-09,24.3
2015-09-08,24.5675
2015-09-07,26.35
2015-09-04,26.4225
2015-09-03,24.115
2015-09-02,26.65
2015-09-01,28.7175
2015-08-31,24.595
2015-08-28,23.33
2015-08-27,22.0425
2015-08-26,25.515
2015-08-25,26.8475
2015-08-24,28.13
2015-08-21,17.115
2015-08-20,16.975
2015-08-19,16.68
2015-08-18,16.36
2015-08-17,16.4625
2015-08-14,16.02
2015-08-13,17.0175
2015-08-12,17.445
2015-08-11,15.8925
2015-08-10,15.465
2015-08-07,14.91
2015-08-06,14.73
2015-08-05,14.665
2015-08-04,14.83
2015-08-03,15.39
2015-07-31,14.57
2015-07-30,15.325
2015-07-29,15.8775
2015-07-28,15.915
2015-07-27,16.37
2015-07-24,15.4575
2015-07-23,15.52
2015-07-22,15.13
2015-07-21,15.0975
2015-07-20,14.96
2015-07-17,14.8025
2015-07-16,14.7825
2015-07-15,15.5675
2015-07-14,16.01
2015-07-13,16.2725
2015-07-10,17.07
2015-07-09,17.4375
2015-07-08,17.79
2015-07-07,16.3075
2015-07-06,16.0175
2015-07-03,16.305
2015-07-02,15.5575
2015-07-01,15.845
2015-06-30,16.9275
2015-06-29,17.2975
2015-06-26,15.76
2015-06-25,15.93
2015-06-24,15.915
2015-06-23,15.0425
2015-06-22,15.4875
2015-06-19,15.085
2015-06-18,16.015
2015-06-17,16.7275
2015-06-16,17.1675
2015-06-15,17.525
2015-06-12,17.4775
2015-06-11,17.805
2015-06-10,17.0775
2015-06-09,18.01
2015-06-08,18.885
2015-06-05,18.0875
2015-06-04,18.1225
2015-06-03,17.505
2015-06-02,16.82
2015-06-01,16.9125
2015-05-29,16.6575
2015-05-28,17.1325
2015-05-27,17.2825
2015-05-26,17.0675
2015-05-25,16.9325
2015-05-22,16.9475
2015-05-21,17.4125
2015-05-20,17.7175
2015-05-19,18.27
2015-05-18,17.9025
2015-05-15,19.815
2015-05-14,20.7
2015-05-13,20.685
2015-05-12,20.545
2015-05-11,18.625
2015-05-08,19.11
2015-05-07,19.65
2015-05-06,19.67
2015-05-05,17.365
2015-05-04,17.3075
2015-04-30,17.225
2015-04-29,17.235
2015-04-28,17.41
2015-04-27,18.735
2015-04-24,19.105
2015-04-23,18.5
2015-04-22,17.21
2015-04-21,17.03
2015-04-20,16.2975
2015-04-17,15.04
2015-04-16,14.95
2015-04-15,14.62
2015-04-13,14.4875
2015-04-10,14.255
2015-04-09,14.4175
2015-04-08,14.3475
2015-04-07,14.25
2015-04-06,14.5725
2015-04-01,13.665
2015-03-31,14.4925
2015-03-30,14.2625
2015-03-27,14.5
2015-03-26,15.1625
2015-03-25,13.1425
2015-03-24,13.6725
2015-03-23,14.27
2015-03-20,14.26
2015-03-19,15.1975
2015-03-18,15.5125
2015-03-17,15.1275
2015-03-16,15.1775
2015-03-13,14.965
2015-03-12,14.75
2015-03-11,15.13
2015-03-10,15.5325
2015-03-09,15.8125
2015-03-05,14.4375
2015-03-04,15.1975
2015-03-03,15.4925
2015-03-02,15.8475
2015-02-28,16.97
2015-02-27,19.57
2015-02-26,20.58
2015-02-25,20.775
2015-02-24,21.55
2015-02-23,21.6325
2015-02-20,21.2675
2015-02-19,20.3975
2015-02-18,20.9125
2015-02-16,20.825
2015-02-13,20.1025
2015-02-12,20.1575
2015-02-11,20.5025
2015-02-10,21.1925
2015-02-09,22.015
2015-02-06,20.685
2015-02-05,20.615
2015-02-04,20.05
2015-02-03,19.8075
2015-02-02,20.405
2015-01-30,20.1725
2015-01-29,19.4325
2015-01-28,19.77
2015-01-27,18.085
2015-01-23,17.885
2015-01-22,18.565
2015-01-21,17.7125
2015-01-20,17.2725
2015-01-19,17.65
2015-01-16,17.275
2015-01-15,16.16
2015-01-14,17.2475
2015-01-13,16.4825
2015-01-12,16.11
2015-01-09,15.955
2015-01-08,16.4725
2015-01-07,18.14
2015-01-06,17.42
2015-01-05,14.1525
2015-01-02,13.795
2015-01-01,15.025
2014-12-31,15.12
2014-12-30,14.8625
2014-12-29,14.5825
2014-12-26,14.645
2014-12-24,15.07
2014-12-23,15.2975
2014-12-22,14.21
2014-12-19,14.51
2014-12-18,14.5975
2014-12-17,16.925
2014-12-16,16.3075
2014-12-15,14.02
2014-12-12,13.7525
2014-12-11,12.7725
2014-12-10,12.2425
2014-12-09,12.495
2014-12-08,12.2075
2014-12-05,11.95
2014-12-04,12.445
2014-12-03,12.3675
2014-12-02,12.395
2014-12-01,13.2025
2014-11-28,12.8975
2014-11-27,12.7425
2014-11-26,12.985
2014-11-25,13.525
2014-11-24,13.0175
2014-11-21,13.8525
2014-11-20,14.165
2014-11-19,14.345
2014-11-18,14.065
2014-11-17,14.41
2014-11-14,13.9725
2014-11-13,13.8
2014-11-12,14.435
2014-11-11,14.8
2014-11-10,13.93
2014-11-07,14.11
2014-11-05,13.755
2014-11-03,13.7375
2014-10-31,13.295
2014-10-30,13.265
2014-10-29,13.005
2014-10-28,13.3225
2014-10-27,13.515
2014-10-23,12.8625
2014-10-22,13.03
2014-10-21,13.33
2014-10-20,14.19
2014-10-17,16.4
2014-10-16,16.4325
2014-10-14,14.5925
2014-10-13,14.5
2014-10-10,14.33
2014-10-09,13.155
2014-10-08,14.1125
2014-10-07,14.4625
2014-10-01,13.0
2014-09-30,13.145
2014-09-29,13.385
2014-09-26,12.9275
2014-09-25,13.2975
2014-09-24,12.535
2014-09-23,12.41
2014-09-22,11.565
2014-09-19,11.8875
2014-09-18,12.325
2014-09-17,12.9475
2014-09-16,13.2825
2014-09-15,13.255
2014-09-12,12.365
2014-09-11,12.5175
2014-09-10,12.93
2014-09-09,12.7575
2014-09-08,12.7925
2014-09-05,12.935
2014-09-04,13.0775
2014-09-03,13.3925
2014-09-02,13.4475
2014-09-01,13.53
2014-08-28,13.0675
2014-08-27,13.0625
2014-08-26,13.9025
2014-08-25,13.7875
2014-08-22,13.62
2014-08-21,13.7325
2014-08-20,13.66
2014-08-19,13.905
2014-08-18,13.5025
2014-08-14,13.22
2014-08-13,13.7625
2014-08-12,13.4675
2014-08-11,13.9975
2014-08-08,14.6175
2014-08-07,14.1375
2014-08-06,14.2975
2014-08-05,13.9475
2014-08-04,14.815
2014-08-01,15.22
2014-07-31,13.8225
2014-07-30,13.8875
2014-07-28,14.3225
2014-07-25,14.22
2014-07-24,14.72
2014-07-23,14.69
2014-07-22,14.64
2014-07-21,14.8975
2014-07-18,15.095
2014-07-17,14.965
2014-07-16,14.73
2014-07-15,14.7675
2014-07-14,15.5625
2014-07-11,15.7225
2014-07-10,15.965
2014-07-09,18.1875
2014-07-08,19.18
2014-07-07,19.4075
2014-07-04,18.155
2014-07-03,17.805
2014-07-02,17.57
2014-07-01,17.6625
2014-06-30,17.8725
2014-06-27,17.6275
2014-06-26,17.7025
2014-06-25,18.3125
2014-06-24,19.1875
2014-06-23,18.9625
2014-06-20,18.8475
2014-06-19,18.7425
2014-06-18,18.58
2014-06-17,17.695
2014-06-16,17.9825
2014-06-13,17.7625
2014-06-12,16.9025
2014-06-11,17.06
2014-06-10,16.6625
2014-06-09,17.095
2014-06-06,15.9825
2014-06-05,15.4475
2014-06-04,15.565
2014-06-03,15.795
2014-06-02,16.4975
2014-05-30,16.335
